cod_cluster,lon,lat,S1,S2,S3,S4,time_min,COD_NVO
114809_3,-70.65361536082473,-33.577806701030944,0.0,0.0,0.0,0.0,2.6152920962199318,114809
114819_0,-70.63639486842105,-33.561293684210526,0.0,0.0,0.0,0.0,4.5359649122807015,114819
114819_1,-70.65006047169814,-33.559271981132085,0.0,0.0,0.0,0.0,3.5155660377358493,114819
114819_2,-70.64040399999999,-33.559369999999994,0.0,0.0,0.0,0.0,4.926666666666667,114819
114819_3,-70.64428819999998,-33.562859400000015,0.0,0.0,0.0,0.0,2.400666666666667,114819
114820_0,-70.58226525316454,-33.58910506329114,0.0,0.0,0.0,0.0,8.381540084388188,114820
114820_1,-70.60019034055728,-33.58857000000002,0.0,0.0,0.0,0.0,4.173993808049536,114820
114820_2,-70.59521453815266,-33.57870196787148,0.0,0.0,0.0,0.0,5.967001338688088,114820
114820_3,-70.60853999999998,-33.58830999999999,0.0,0.0,0.0,0.0,3.566666666666667,114820
114814_0,-70.64600812500002,-33.535918593750004,0.0,0.0,0.0,0.0,3.1531250000000006,114814
114814_1,-70.63534,-33.53719999999999,0.0,0.0,0.0,0.0,3.066666666666667,114814
114814_2,-70.63894169354842,-33.53665927419356,0.0,0.0,0.0,0.0,2.5965053763440866,114814
114814_3,-70.64210806451614,-33.526073655913976,0.0,0.0,0.0,0.0,6.175806451612903,114814
114828_0,-70.64238200000004,-33.55329799999999,0.0,0.0,0.0,0.0,2.048627450980391,114828
114828_1,-70.63555566265057,-33.556288192771085,0.0,0.0,0.0,0.0,3.310843373493976,114828
114828_2,-70.6505183098592,-33.552172394366195,0.0,0.0,0.0,0.0,3.709154929577464,114828
114828_3,-70.640086,-33.553866,0.0,0.0,0.0,0.0,3.3466666666666667,114828
114801_0,-70.55900733333337,-33.61393681481478,0.0,0.0,0.0,0.0,8.757530864197529,114801
114801_1,-70.58917678678678,-33.608229699699685,0.0,0.0,0.0,0.0,4.637437437437438,114801
114801_2,-70.56482857740585,-33.60084610878661,0.0,0.0,0.0,0.0,6.831659693165973,114801
114801_3,-70.565808,-33.60400800000001,0.0,0.0,0.0,0.0,5.779999999999999,114801
114822_0,-70.57112154589372,-33.56975668276973,0.0,0.0,0.0,0.0,7.370477724100909,114822
114822_1,-70.55437758620688,-33.558873349753675,0.0,0.0,0.0,0.0,9.933169129720854,114822
114822_2,-70.56493,-33.596090000000004,0.0,0.0,0.0,0.0,6.900000000000001,114822
114822_3,-70.56222676388886,-33.5863554861111,0.0,0.0,0.0,0.0,4.7099768518518506,114822
114313_0,-70.52414104166668,-33.60989197916667,0.0,0.0,0.0,0.0,3.2342013888888896,114313
114313_1,-70.41509329729728,-33.62747881081086,0.0,0.0,0.0,0.0,13.331981981982013,114313
114313_2,-70.50647107692306,-33.71865892307689,0.0,0.0,0.0,0.0,12.43410256410255,114313
114313_3,-70.47474421052632,-33.66718210526316,0.0,0.0,0.0,0.0,12.964035087719301,114313
114313_4,-70.11371061224483,-33.72734530612247,0.0,0.0,0.0,0.0,14.399999999999986,114313
114812_0,-70.58592456928844,-33.61984277153558,0.0,0.0,0.0,0.0,5.1078027465667875,114812
114812_1,-70.55240575,-33.710274999999996,0.0,0.0,0.0,0.0,5.555000000000003,114812
114812_2,-70.59258500000001,-33.630114999999996,0.0,0.0,0.0,0.0,3.7,114812
114812_3,-70.58742306859209,-33.625359675090245,0.0,0.0,0.0,0.0,2.7835138387484943,114812
114821_0,-70.60297,-33.6214575,0.0,0.0,0.0,0.0,5.762499999999999,114821
114821_1,-70.61257614457833,-33.62901590361446,0.0,0.0,0.0,0.0,3.1281124497991972,114821
114821_2,-70.60339470588235,-33.622633921568614,0.0,0.0,0.0,0.0,5.157843137254902,114821
114821_3,-70.61357794392521,-33.62060897196261,0.0,0.0,0.0,0.0,4.073052959501557,114821
